2026-06-26 19:37:26,887 | __main__ | INFO | This is testing logger
2026-07-02 19:05:16,676 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:05:16,677 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:05:16,677 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:05:18,923 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:05:18,923 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:05:18,973 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 19:05:18,983 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:05:18,985 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:05:18,985 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:05:57,568 | src.inference.predict | INFO | Model loading....
2026-07-02 19:05:59,230 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:05:59,230 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:05:59,230 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:06:01,466 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:06:01,466 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:06:01,516 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 19:06:01,518 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:06:01,518 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:06:01,518 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:06:01,523 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:06:01,523 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:06:01,523 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:06:01,523 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-02 19:22:35,131 | src.inference.predict | INFO | Model loading....
2026-07-02 19:22:35,926 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:22:35,926 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:22:35,926 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:22:36,990 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:22:36,990 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:22:36,990 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:22:36,990 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:22:38,724 | src.inference.predict | INFO | Model loading....
2026-07-02 19:22:39,475 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:22:39,475 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:22:39,475 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:22:40,740 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:22:40,740 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:22:40,740 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:22:40,740 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:23:21,323 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:23:21,330 | app.main | INFO | Rows: 4424 Columns: 1
2026-07-02 19:23:21,330 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:23:21,330 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 54, in predict_file
    df = clean_data(df, config)
         ^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\src\data\data_cleaning.py", line 17, in clean_data
    data = data.drop(columns=feature_to_drop)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\frame.py", line 6300, in drop
    return super().drop(
           ^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\generic.py", line 4644, in drop
    obj = obj._drop_axis(labels, axis, level=level, errors=errors)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\generic.py", line 4686, in _drop_axis
    new_axis = axis.drop(labels, errors=errors)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\indexes\base.py", line 7268, in drop
    raise KeyError(f"{labels[mask].tolist()} not found in axis")
KeyError: "['Educational special needs', 'GDP', 'Nacionality', 'International', 'Displaced', 'Unemployment rate', 'Daytime/evening attendance', 'Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)'] not found in axis"
2026-07-02 19:25:09,718 | src.inference.predict | INFO | Model loading....
2026-07-02 19:25:10,499 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:25:10,499 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:25:10,500 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:25:11,706 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:25:11,706 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:25:11,706 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:25:11,706 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:25:59,865 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:25:59,876 | app.main | INFO | Rows: 4424 Columns: 1
2026-07-02 19:25:59,876 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:25:59,876 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 46, in predict_file
    df = clean_data(df, config)
         ^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\src\data\data_cleaning.py", line 17, in clean_data
    data = data.drop(columns=feature_to_drop)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\frame.py", line 6300, in drop
    return super().drop(
           ^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\generic.py", line 4644, in drop
    obj = obj._drop_axis(labels, axis, level=level, errors=errors)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\generic.py", line 4686, in _drop_axis
    new_axis = axis.drop(labels, errors=errors)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\indexes\base.py", line 7268, in drop
    raise KeyError(f"{labels[mask].tolist()} not found in axis")
KeyError: "['Educational special needs', 'GDP', 'Nacionality', 'International', 'Displaced', 'Unemployment rate', 'Daytime/evening attendance', 'Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)'] not found in axis"
2026-07-02 19:28:40,106 | src.inference.predict | INFO | Model loading....
2026-07-02 19:28:40,902 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:28:40,902 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:28:40,902 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:28:42,004 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:28:42,004 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:28:42,038 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 19:28:42,038 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:28:42,040 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:28:42,041 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:28:42,042 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:28:42,043 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:28:42,043 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:28:42,046 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-02 19:31:12,757 | src.inference.predict | INFO | Model loading....
2026-07-02 19:31:13,579 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:31:13,579 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:31:13,579 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:31:14,599 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:31:14,599 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:31:14,599 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:31:14,599 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:31:16,017 | src.inference.predict | INFO | Model loading....
2026-07-02 19:31:16,814 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:31:16,814 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:31:16,814 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:31:18,270 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:31:18,270 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:31:18,270 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:31:18,270 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:31:35,630 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:31:35,653 | app.main | INFO | Rows: 4424 Columns: 37
2026-07-02 19:31:35,654 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:31:35,655 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:31:35,655 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:31:35,657 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:31:35,661 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-02 19:31:35,672 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 58, in predict_file
    return JSONResponse(
           ^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\starlette\responses.py", line 192, in __init__
    super().__init__(content, status_code, headers, media_type, background)
  File "E:\project_archive\new project\venv\Lib\site-packages\starlette\responses.py", line 45, in __init__
    self.body = self.render(content)
                ^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\starlette\responses.py", line 195, in render
    return json.dumps(
           ^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py", line 238, in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type ndarray is not JSON serializable
2026-07-02 19:33:07,452 | src.inference.predict | INFO | Model loading....
2026-07-02 19:33:08,474 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:33:08,474 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:33:08,474 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:33:09,812 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:33:09,813 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:33:09,814 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:33:09,814 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:33:17,058 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:33:17,088 | app.main | INFO | Rows: 4424 Columns: 37
2026-07-02 19:33:17,088 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:33:17,098 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:33:17,098 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:33:17,098 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:33:17,100 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-02 19:33:17,120 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 56, in predict_file
    predictions = model_service.predict(df)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\src\inference\predict.py", line 17, in predict
    return labels.tolist()
           ^^^^^^^^^
AttributeError: 'numpy.ndarray' object has no attribute 'to'
2026-07-02 19:34:03,937 | src.inference.predict | INFO | Model loading....
2026-07-02 19:34:04,745 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:34:04,745 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:34:04,745 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:34:05,960 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:34:05,960 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:34:05,960 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:34:05,967 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:34:21,498 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:34:21,522 | app.main | INFO | Rows: 4424 Columns: 37
2026-07-02 19:34:21,523 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:34:21,525 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:34:21,526 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:34:21,526 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:34:21,526 | src.inference.validate | INFO | Data validation completed successfully.
