2026-06-26 19:37:26,887 | __main__ | INFO | This is testing logger
2026-07-02 19:05:16,676 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:05:16,677 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:05:16,677 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:05:18,923 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:05:18,923 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:05:18,973 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 19:05:18,983 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:05:18,985 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:05:18,985 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:05:57,568 | src.inference.predict | INFO | Model loading....
2026-07-02 19:05:59,230 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:05:59,230 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:05:59,230 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:06:01,466 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:06:01,466 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:06:01,516 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 19:06:01,518 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:06:01,518 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:06:01,518 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:06:01,523 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:06:01,523 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:06:01,523 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:06:01,523 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-02 19:22:35,131 | src.inference.predict | INFO | Model loading....
2026-07-02 19:22:35,926 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:22:35,926 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:22:35,926 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:22:36,990 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:22:36,990 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:22:36,990 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:22:36,990 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:22:38,724 | src.inference.predict | INFO | Model loading....
2026-07-02 19:22:39,475 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:22:39,475 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:22:39,475 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:22:40,740 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:22:40,740 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:22:40,740 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:22:40,740 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:23:21,323 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:23:21,330 | app.main | INFO | Rows: 4424 Columns: 1
2026-07-02 19:23:21,330 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:23:21,330 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 54, in predict_file
    df = clean_data(df, config)
         ^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\src\data\data_cleaning.py", line 17, in clean_data
    data = data.drop(columns=feature_to_drop)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\frame.py", line 6300, in drop
    return super().drop(
           ^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\generic.py", line 4644, in drop
    obj = obj._drop_axis(labels, axis, level=level, errors=errors)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\generic.py", line 4686, in _drop_axis
    new_axis = axis.drop(labels, errors=errors)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\indexes\base.py", line 7268, in drop
    raise KeyError(f"{labels[mask].tolist()} not found in axis")
KeyError: "['Educational special needs', 'GDP', 'Nacionality', 'International', 'Displaced', 'Unemployment rate', 'Daytime/evening attendance', 'Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)'] not found in axis"
2026-07-02 19:25:09,718 | src.inference.predict | INFO | Model loading....
2026-07-02 19:25:10,499 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:25:10,499 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:25:10,500 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:25:11,706 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:25:11,706 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:25:11,706 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:25:11,706 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:25:59,865 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:25:59,876 | app.main | INFO | Rows: 4424 Columns: 1
2026-07-02 19:25:59,876 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:25:59,876 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 46, in predict_file
    df = clean_data(df, config)
         ^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\src\data\data_cleaning.py", line 17, in clean_data
    data = data.drop(columns=feature_to_drop)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\frame.py", line 6300, in drop
    return super().drop(
           ^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\generic.py", line 4644, in drop
    obj = obj._drop_axis(labels, axis, level=level, errors=errors)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\generic.py", line 4686, in _drop_axis
    new_axis = axis.drop(labels, errors=errors)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\pandas\core\indexes\base.py", line 7268, in drop
    raise KeyError(f"{labels[mask].tolist()} not found in axis")
KeyError: "['Educational special needs', 'GDP', 'Nacionality', 'International', 'Displaced', 'Unemployment rate', 'Daytime/evening attendance', 'Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)'] not found in axis"
2026-07-02 19:28:40,106 | src.inference.predict | INFO | Model loading....
2026-07-02 19:28:40,902 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:28:40,902 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:28:40,902 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:28:42,004 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:28:42,004 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:28:42,038 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-02 19:28:42,038 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:28:42,040 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:28:42,041 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:28:42,042 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:28:42,043 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:28:42,043 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:28:42,046 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-02 19:31:12,757 | src.inference.predict | INFO | Model loading....
2026-07-02 19:31:13,579 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:31:13,579 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:31:13,579 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:31:14,599 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:31:14,599 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:31:14,599 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:31:14,599 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:31:16,017 | src.inference.predict | INFO | Model loading....
2026-07-02 19:31:16,814 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:31:16,814 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:31:16,814 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:31:18,270 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:31:18,270 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:31:18,270 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:31:18,270 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:31:35,630 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:31:35,653 | app.main | INFO | Rows: 4424 Columns: 37
2026-07-02 19:31:35,654 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:31:35,655 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:31:35,655 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:31:35,657 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:31:35,661 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-02 19:31:35,672 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 58, in predict_file
    return JSONResponse(
           ^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\starlette\responses.py", line 192, in __init__
    super().__init__(content, status_code, headers, media_type, background)
  File "E:\project_archive\new project\venv\Lib\site-packages\starlette\responses.py", line 45, in __init__
    self.body = self.render(content)
                ^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\starlette\responses.py", line 195, in render
    return json.dumps(
           ^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py", line 238, in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type ndarray is not JSON serializable
2026-07-02 19:33:07,452 | src.inference.predict | INFO | Model loading....
2026-07-02 19:33:08,474 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:33:08,474 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:33:08,474 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:33:09,812 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:33:09,813 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:33:09,814 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:33:09,814 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:33:17,058 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:33:17,088 | app.main | INFO | Rows: 4424 Columns: 37
2026-07-02 19:33:17,088 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:33:17,098 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:33:17,098 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:33:17,098 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:33:17,100 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-02 19:33:17,120 | app.main | ERROR | Prediction failed.
Traceback (most recent call last):
  File "E:\project_archive\new project\app\main.py", line 56, in predict_file
    predictions = model_service.predict(df)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\src\inference\predict.py", line 17, in predict
    return labels.tolist()
           ^^^^^^^^^
AttributeError: 'numpy.ndarray' object has no attribute 'to'
2026-07-02 19:34:03,937 | src.inference.predict | INFO | Model loading....
2026-07-02 19:34:04,745 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-02 19:34:04,745 | src.inference.loader | INFO | Model loaded successfully.
2026-07-02 19:34:04,745 | src.inference.predict | INFO | Loading feature names....
2026-07-02 19:34:05,960 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-02 19:34:05,960 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-02 19:34:05,960 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-02 19:34:05,967 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-02 19:34:21,498 | app.main | INFO | Reading uploaded CSV: data.csv
2026-07-02 19:34:21,522 | app.main | INFO | Rows: 4424 Columns: 37
2026-07-02 19:34:21,523 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-02 19:34:21,525 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-02 19:34:21,526 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-02 19:34:21,526 | src.inference.validate | INFO | Validating uploaded data.
2026-07-02 19:34:21,526 | src.inference.validate | INFO | Data validation completed successfully.
2026-07-03 22:53:39,646 | src.inference.predict | INFO | Model loading....
2026-07-03 22:53:46,280 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-03 22:53:46,280 | src.inference.loader | INFO | Model loaded successfully.
2026-07-03 22:53:46,280 | src.inference.predict | INFO | Loading feature names....
2026-07-03 22:53:54,613 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-03 22:53:54,613 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-03 22:53:54,613 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-03 22:53:54,613 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-03 22:53:56,138 | src.inference.predict | INFO | Model loading....
2026-07-03 22:53:56,836 | utils.io | INFO | Loaded model: artifacts\models\best_model.joblib
2026-07-03 22:53:56,836 | src.inference.loader | INFO | Model loaded successfully.
2026-07-03 22:53:56,836 | src.inference.predict | INFO | Loading feature names....
2026-07-03 22:53:57,868 | utils.io | INFO | Loaded model: artifacts\encoder.joblib
2026-07-03 22:53:57,868 | src.inference.loader | INFO | Encoder loaded successfully.
2026-07-03 22:53:57,868 | utils.io | INFO | Loaded model: artifacts\feature_names.joblib
2026-07-03 22:53:57,868 | src.inference.loader | INFO | Feature names loaded successfully.
2026-07-06 18:43:03,962 | __main__ | INFO | ======== Running  DataPipeline ==========
2026-07-06 18:43:03,962 | utils.load_config | DEBUG | config file loaded.
2026-07-06 18:43:03,962 | __main__ | INFO | config file loaded
2026-07-06 18:43:03,962 | __main__ | DEBUG | preprocessing=PreprocessingConfig(drop_columns=['Educational special needs', 'GDP', 'Nacionality', 'International', 'Displaced', 'Unemployment rate', 'Daytime/evening attendance', 'Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)'], target_columns=['Dropout', 'Enrolled', 'Graduate'], target='Target') data_split=DataSplitConfig(test_size=0.2, random_state=42) data_paths=DataPathConfig(data_dir_path=WindowsPath('data')) model=ModelConfig(model_name='CatBoost', best_params={'bootstrap_type': 'Bayesian', 'iterations': 300, 'learning_rate': 0.043241532289981156, 'depth': 6, 'l2_leaf_reg': 8.454092127190801, 'random_strength': 0.7724351193852126, 'bagging_temperature': 0.4245081819165791, 'border_count': 173, 'grow_policy': 'Depthwise', 'auto_class_weights': 'Balanced', 'verbose': 0}, random_state=42, n_splits=5) artifacts=ArtifactsPathConfig(model_path=WindowsPath('artifacts/models/best_model.joblib'), encoder_path=WindowsPath('artifacts/encoder.joblib'), feature_names_path=WindowsPath('artifacts/feature_names.joblib'), data_validation_path=WindowsPath('artifacts/reports/validation.json')) processed_data=ProcessedPathConfig(X_train_path=WindowsPath('data/processed/X_train.csv'), X_test_path=WindowsPath('data/processed/X_test.csv'), y_train_path=WindowsPath('data/processed/y_train.npy'), y_test_path=WindowsPath('data/processed/y_test.npy'))
2026-07-06 18:43:04,001 | utils.io | INFO | Loaded CSV: data\raw\student_academic_data\data.csv
2026-07-06 18:43:04,001 | src.data.data_validation | INFO | Data validation started.
2026-07-06 18:43:04,010 | src.data.data_validation | DEBUG | data shape: (4424, 37)
2026-07-06 18:43:04,010 | src.data.data_validation | DEBUG | missing values: {}
2026-07-06 18:43:04,010 | src.data.data_validation | DEBUG | duplicated values : 0
2026-07-06 18:43:04,010 | src.data.data_cleaning | INFO | Data cleaning started
2026-07-06 18:43:04,010 | src.data.data_cleaning | DEBUG | feature to drop has loaded: ['Educational special needs', 'GDP', 'Nacionality', 'International', 'Displaced', 'Unemployment rate', 'Daytime/evening attendance', 'Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)']
2026-07-06 18:43:04,015 | src.data.data_cleaning | INFO | columns droped from X_train and X_test
2026-07-06 18:43:04,015 | src.data.data_cleaning | DEBUG | data shape: (4424, 22)
2026-07-06 18:43:04,015 | src.data.data_cleaning | INFO | Data cleaning complete
2026-07-06 18:43:04,015 | src.data.split | INFO | data split start:
2026-07-06 18:43:04,015 | src.data.split | DEBUG | test size: 0.2, random_state: 42
2026-07-06 18:43:04,021 | src.data.split | INFO | Training and test data created
2026-07-06 18:43:04,021 | src.data.split | DEBUG | X_train, y_train: ((3318, 21), (3318,)) | X_test, y_test: ((1106, 21), (1106,))
2026-07-06 18:43:04,022 | src.data.label_encoder | INFO | Encoding target labels
2026-07-06 18:43:04,172 | src.data.label_encoder | DEBUG | Class mapping: {'Dropout': np.int64(0), 'Enrolled': np.int64(1), 'Graduate': np.int64(2)}
2026-07-06 18:43:04,172 | src.data.label_encoder | INFO | Encoded 3 classes
2026-07-06 18:43:04,174 | utils.io | INFO | Saved JSON: artifacts\reports\validation.json
2026-07-06 18:43:04,208 | utils.io | INFO | Saved CSV: data\processed\X_train.csv
2026-07-06 18:43:04,216 | utils.io | INFO | Saved CSV: data\processed\X_test.csv
2026-07-06 18:43:04,217 | utils.io | INFO | Saved NumPy array: data\processed\y_train.npy
2026-07-06 18:43:04,218 | utils.io | INFO | Saved NumPy array: data\processed\y_test.npy
2026-07-06 18:43:04,219 | __main__ | INFO | ======= DataPipeline run successfully =========
2026-07-06 18:50:36,267 | __main__ | INFO | ========== Training Pipeline Started ==========
2026-07-06 18:50:36,267 | utils.load_config | DEBUG | config file loaded.
2026-07-06 18:50:36,267 | __main__ | INFO | config file loaded
2026-07-06 18:50:36,267 | __main__ | DEBUG | preprocessing=PreprocessingConfig(drop_columns=['Educational special needs', 'GDP', 'Nacionality', 'International', 'Displaced', 'Unemployment rate', 'Daytime/evening attendance', 'Curricular units 1st sem (credited)', 'Curricular units 1st sem (without evaluations)', 'Curricular units 2nd sem (credited)', 'Curricular units 2nd sem (enrolled)', 'Curricular units 2nd sem (evaluations)', 'Curricular units 2nd sem (approved)', 'Curricular units 2nd sem (grade)', 'Curricular units 2nd sem (without evaluations)'], target_columns=['Dropout', 'Enrolled', 'Graduate'], target='Target') data_split=DataSplitConfig(test_size=0.2, random_state=42) data_paths=DataPathConfig(data_dir_path=WindowsPath('data')) model=ModelConfig(model_name='CatBoost', best_params={'bootstrap_type': 'Bayesian', 'iterations': 300, 'learning_rate': 0.043241532289981156, 'depth': 6, 'l2_leaf_reg': 8.454092127190801, 'random_strength': 0.7724351193852126, 'bagging_temperature': 0.4245081819165791, 'border_count': 173, 'grow_policy': 'Depthwise', 'auto_class_weights': 'Balanced', 'verbose': 0}, random_state=42, n_splits=5) artifacts=ArtifactsPathConfig(model_path=WindowsPath('artifacts/models/best_model.joblib'), encoder_path=WindowsPath('artifacts/encoder.joblib'), feature_names_path=WindowsPath('artifacts/feature_names.joblib'), data_validation_path=WindowsPath('artifacts/reports/validation.json')) processed_data=ProcessedPathConfig(X_train_path=WindowsPath('data/processed/X_train.csv'), X_test_path=WindowsPath('data/processed/X_test.csv'), y_train_path=WindowsPath('data/processed/y_train.npy'), y_test_path=WindowsPath('data/processed/y_test.npy'))
2026-07-06 18:50:36,278 | utils.io | INFO | Loaded CSV: data\processed\X_train.csv
2026-07-06 18:50:36,279 | utils.io | INFO | Loaded NumPy array: data\processed\y_train.npy
2026-07-06 18:50:36,279 | src.model.train | INFO | Starting CatBoost Training
2026-07-06 18:50:36,279 | src.model.train | INFO | Training data shape: 3318 sample, 1 feature
2026-07-06 18:50:36,279 | src.model.train | DEBUG | Hyperparameters: {'bootstrap_type': 'Bayesian', 'iterations': 300, 'learning_rate': 0.043241532289981156, 'depth': 6, 'l2_leaf_reg': 8.454092127190801, 'random_strength': 0.7724351193852126, 'bagging_temperature': 0.4245081819165791, 'border_count': 173, 'grow_policy': 'Depthwise', 'auto_class_weights': 'Balanced', 'verbose': 0}
2026-07-06 18:50:36,293 | src.model.train | ERROR | Model training failed
Traceback (most recent call last):
  File "_catboost.pyx", line 2606, in _catboost.get_float_feature
  File "_catboost.pyx", line 1290, in _catboost._FloatOrNan
  File "_catboost.pyx", line 1039, in _catboost._FloatOrNanFromString
TypeError: Cannot convert '1,17,1,9238,1,120.0,19,19,4,5,114.8,1,0,0,0,19,6,10,5,11.714285714285714,0.3' to float

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\project_archive\new project\src\model\train.py", line 21, in train_model
    model.fit(X_train, y_train)
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 5547, in fit
    self._fit(X, y, cat_features, text_features, embedding_features, None, graph, sample_weight, None, None, None, None, baseline, use_best_model,
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 2701, in _fit
    train_params = self._prepare_train_params(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 2581, in _prepare_train_params
    train_pool = _build_train_pool(X, y, cat_features, text_features, embedding_features, pairs, graph,
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 1540, in _build_train_pool
    train_pool = Pool(X, y, cat_features=cat_features, text_features=text_features, embedding_features=embedding_features, pairs=pairs, graph=graph, weight=sample_weight, group_id=group_id,
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 863, in __init__
    self._init(data, label, cat_features, text_features, embedding_features, embedding_features_data, pairs, graph, weight,
  File "E:\project_archive\new project\venv\Lib\site-packages\catboost\core.py", line 1518, in _init
    self._init_pool(data, label, cat_features, text_features, embedding_features, embedding_features_data, pairs, graph, weight,
  File "_catboost.pyx", line 4695, in _catboost._PoolBase._init_pool
  File "_catboost.pyx", line 4753, in _catboost._PoolBase._init_pool
  File "_catboost.pyx", line 4541, in _catboost._PoolBase._init_features_order_layout_pool
  File "_catboost.pyx", line 3189, in _catboost._set_features_order_data_pd_data_frame
  File "_catboost.pyx", line 2673, in _catboost.create_num_factor_data
  File "_catboost.pyx", line 2635, in _catboost._set_features_order_data_frame_generic_num_column
  File "_catboost.pyx", line 2608, in _catboost.get_float_feature
_catboost.CatBoostError: Bad value for num_feature[non_default_doc_idx=0,feature_idx=0]="1,17,1,9238,1,120.0,19,19,4,5,114.8,1,0,0,0,19,6,10,5,11.714285714285714,0.3": Cannot convert '1,17,1,9238,1,120.0,19,19,4,5,114.8,1,0,0,0,19,6,10,5,11.714285714285714,0.3' to float
2026-07-06 18:50:36,295 | src.model.train | INFO | Training completed in 0.02 seconds
2026-07-06 18:50:36,295 | utils.io | INFO | Saved model: artifacts\models\best_model.joblib
2026-07-06 18:50:36,295 | utils.io | INFO | Saved model: artifacts\feature_names.joblib
2026-07-06 18:50:36,295 | __main__ | INFO | Training Pipeline Complete.
2026-07-06 18:52:00,699 | __main__ | INFO | ========== Training Pipeline Started ==========
2026-07-06 18:52:00,704 | utils.load_config | DEBUG | config file loaded.
2026-07-06 18:52:00,704 | __main__ | INFO | config file loaded
